LEGAL NAME,DOING BUSINESS AS NAME,ADDRESS,ZIP CODE,LICENSE TERM START DATE,LICENSE TERM EXPIRATION DATE,LATITUDE,LONGITUDE
312 PIZZA VENTURES LLC,PARLOR PIZZA BAR,1824-1826 W DIVISION ST  1,60622,9/21/16,10/15/18,41.90335951,-87.67339734
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST  3RD F,60610,10/16/16,10/15/18,41.88830123,-87.62940669
"COOKING FOOLS, LLC",COOKING FOOLS LLC,1916 W NORTH AVE,60622,11/16/16,11/15/18,41.91062281,-87.67576194
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST 2ND,60610,10/16/16,10/15/18,41.88830123,-87.62940669
BURNHAM PARK YACHT CLUB,BURNHAM PARK YACHT CLUB,1500 S LYNN WHITE DR 1ST,60605,10/16/16,10/15/18,41.86230608,-87.60952225
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST  SKYBO,60610,10/16/16,10/15/18,41.88830123,-87.62940669
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST 2ND,60610,10/16/16,10/15/18,41.88830123,-87.62940669
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST  BALCO,60610,10/16/16,10/15/18,41.88830123,-87.62940669
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST  3RD F,60610,10/16/16,10/15/18,41.88830123,-87.62940669
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST  BALCO,60610,10/16/16,10/15/18,41.88830123,-87.62940669
"HOB CHICAGO, INC.",HOUSE OF BLUES,329 N DEARBORN ST  3RD F,60610,10/16/16,10/15/18,41.88830123,-87.62940669
MAI CHI CORPORATION,MOTT ST.,1401 N ASHLAND AVE 1ST,60622,11/16/16,11/15/18,41.90703875,-87.66744408
MAI CHI CORPORATION,MOTT ST.,1401 N ASHLAND AVE 1ST,60622,11/16/16,11/15/18,41.90703875,-87.66744408
ROYAL SUSHI INC.,ROYAL SUSHI,7258 W FOSTER AVE 1ST,60656,9/22/16,10/15/17,41.97459136,-87.80946257
BARBA YIANNI TAVERNA INC.,BARBA YIANNI TAVERNA INC.,4761 N LINCOLN AVE,60625,1/16/17,1/15/19,41.96825393,-87.68817247
"GODDESS AND THE BAKER WACKER, LLC",GODDESS AND THE BAKER,121 W WACKER DR,60601,9/23/16,10/15/18,41.88670659,-87.63162997
"N. JEFFERSON OPERATOR, LLC",HOMEWOOD SUITES CHICAGO-DOWNTOWN/WEST LOOP,118 N JEFFERSON ST,60661,9/23/16,10/15/18,41.88380025,-87.64286349
SOUTH LOOP CLUB INC,SOUTH LOOP CLUB INC,701 S STATE ST,60605,10/16/16,10/15/18,41.87305558,-87.62741781
SOUTH LOOP CLUB INC,SOUTH LOOP CLUB INC,701 S STATE ST,60605,10/16/16,10/15/18,41.87305558,-87.62741781
"N. JEFFERSON OPERATOR, LLC",HOMEWOOD SUITES CHICAGO-DOWNTOWN/WEST LOOP,118 N JEFFERSON ST,60661,9/23/16,10/15/18,41.88380025,-87.64286349
FONZIES INC.,SILVANA,7030 N CLARK ST 1,60626,10/16/16,10/15/18,42.00993936,-87.67432954
"WLADYSLAW KOWYNIA, INC.",EVILOLIVE,1551 W DIVISION ST 1ST & MEZZANINE,60642,11/16/16,11/15/18,41.90324135,-87.66713779
"BAD AXE THROWING USA, INC.",BAD AXE THROWING,165-171 N LOOMIS ST 1,60607,9/23/16,10/15/18,41.88480139,-87.6622516
2450 N MILWAUKEE RESTAURANT LLC,ESTEREO,2450 N MILWAUKEE AVE 1,60647,7/8/16,7/15/18,41.92576419,-87.70224602
2450 N MILWAUKEE RESTAURANT LLC,ESTEREO,2450 N MILWAUKEE AVE 1,60647,7/8/16,7/15/18,41.92576419,-87.70224602
"CEMITAS-FULTON MARKET, LLC",CEMITAS PUEBLA,817 W FULTON MARKET  1ST FLOOR,60607,10/16/16,10/15/18,,
"REGAL CINEMAS, INC.",REGAL CINEMAS WEBSTER PLACE,1471 W WEBSTER AVE 1ST AND 2ND,60614,10/16/16,10/15/18,41.92149262,-87.6659985
"N. JEFFERSON OPERATOR, LLC",HOMEWOOD SUITES CHICAGO-DOWNTOWN/WEST LOOP,118 N JEFFERSON ST,60661,9/23/16,10/15/18,41.88380025,-87.64286349
SOUTH LOOP CLUB INC,SOUTH LOOP CLUB INC,701 S STATE ST,60605,10/16/16,10/15/18,41.87305558,-87.62741781
"N. JEFFERSON OPERATOR, LLC",HAMPTON INN CHICAGO-DOWNTOWN/WEST LOOP,116 N JEFFERSON ST,60661,9/23/16,10/15/18,41.8837372,-87.64286161
HARRIET WATT,WOODLAWN GARDENS,1200 E 93RD ST 1ST,60619,10/16/16,10/15/18,41.72595818,-87.5948176
"THE DEN THEATRE CHICAGO, LLC",THE DEN THEATRE,1333 N MILWAUKEE AVE 2 2,60642,11/16/16,11/15/18,41.90616287,-87.67064602
HARRIET WATT,WOODLAWN GARDENS,1200 E 93RD ST 1ST,60619,10/16/16,10/15/18,41.72595818,-87.5948176
CHICAGO CONCESSIONS WATER TOWER LLC,BROADWAY PLAYHOUSE,175 E CHESTNUT ST 1ST,60611,10/16/16,10/15/18,41.89829284,-87.6228991
"BREAD & OLIVE, INC.",MILK & HONEY CAFE,1920 W DIVISION ST,60622,11/16/16,11/15/18,41.90332716,-87.67566894
"MUG TO MUG, INCORPORATED",KIBBITZNEST BOOKS & BREWS,2212 N CLYBOURN AVE,60614,9/26/16,10/15/18,41.92186637,-87.6649609
ROBERT BLACK GOLF MANAGEMENT LLC,ROBERT BLACK GOLF COURSE,2045 W PRATT BLVD 1,60645,10/16/16,10/15/18,42.00506451,-87.68215742
WATER TOWER PLAYHOUSE LLC,BROADWAY PLAYHOUSE,175 E CHESTNUT ST,60611,10/16/16,10/15/18,41.89829284,-87.6228991
"LIVE NATION CHICAGO, INC.","LIVE NATION CHICAGO, INC.",1300 S LYNN WHITE DR,60605,10/16/16,10/15/18,41.86631006,-87.61027015
"ROANOKE HOSPITALITY, LLC",ROANOKE,135 W MADISON ST 1 & 2,60602,9/27/16,10/15/17,41.88185674,-87.63189616
RANDY'S LIQUOR LOUNGE INC.,RANDY'S LOUNGE,7512-7514 S COTTAGE GROVE AVE,60619,10/16/16,10/15/18,41.75814796,-87.60552414
"HOLLYWOOD GRILL, INC.",HOLLYWOOD GRILL,1601 W NORTH AVE 1ST,60622,11/16/16,11/15/18,41.91051964,-87.66774969
"HEBSON BROTHERS, INCORPORATED",HACKNEY'S PRINTERS' ROW,731 - 733 S DEARBORN ST,60605,10/16/16,10/15/18,41.87273361,-87.62899897
WHITEHILL CORP,KASEY'S TAVERN,701 S DEARBORN ST,60605,10/16/16,10/15/18,41.87332434,-87.6290217
MGL-GRAND LLC,YUKI HANA,2918-2920 N CLARK ST,60657,2/16/17,2/15/19,41.93528683,-87.64707247
"MEE MAH, INC.",MEE MAH,4032 W PETERSON AVE # 1ST,60646,11/16/16,11/15/18,41.99022936,-87.72992362
THE STERLING ROOM LLC,TORTOISE CLUB,350 N STATE ST 1,60654,11/16/16,11/15/18,41.88889593,-87.62820008
J & Z 1 INC.,E Z INN,921 N WESTERN AVE 1ST,60622,11/16/16,11/15/18,41.89829088,-87.68676048
"FLACO'S TACOS, LLC","FLACO'S TACOS, LLC",725 S DEARBORN ST,60605,10/16/16,10/15/18,41.87285167,-87.62900326
THE STERLING ROOM LLC,TORTOISE CLUB,350 N STATE ST 1,60654,11/16/16,11/15/18,41.88889593,-87.62820008
"FLACO'S TACOS, LLC","FLACO'S TACOS, LLC",725 S DEARBORN ST,60605,10/16/16,10/15/18,41.87285167,-87.62900326
ROBERTA NOWAKOWSKI INC,SPORTSMANS CLUB,948 N WESTERN AVE 1ST,60622,11/16/16,11/15/18,41.89901736,-87.68707308
EC RESTAURANTS (CHICAGO - ADAMS) CORP.,ELEPHANT & CASTLE PUB & RESTAURANT,111 W ADAMS ST,60603,10/16/16,10/15/18,41.87930129,-87.63116779
"Iguana Cafe, Inc.",Iguana Cafe,517-519 N HALSTED ST,60642,11/16/16,11/15/18,41.89175404,-87.64749335
"RAMBUTAN, LLC",PUB ROYALE,2049 W DIVISION ST 1ST,60622,11/16/16,11/15/18,41.90304558,-87.67919511
"ROANOKE HOSPITALITY, LLC",ROANOKE,135 W MADISON ST 1 & 2,60602,9/27/16,10/15/17,41.88185674,-87.63189616
EC RESTAURANTS (CHICAGO - ADAMS) CORP.,ELEPHANT & CASTLE PUB & RESTAURANT,111 W ADAMS ST,60603,10/16/16,10/15/18,41.87930129,-87.63116779
ROBERTA NOWAKOWSKI INC,SPORTSMANS CLUB,948 N WESTERN AVE 1ST,60622,11/16/16,11/15/18,41.89901736,-87.68707308
"JEZ RESTAURANTS, INC.",TAQUERIA LOS COMALES #11,2148 N MILWAUKEE AVE 1,60647,10/16/16,10/15/18,41.92018284,-87.69313904
"6-M HOSPITALITY GROUP, LLC",2 TWENTY 2 TAVERN,222 S WABASH AVE 1,60604,9/28/16,10/15/18,41.87894998,-87.62625212
"6-M HOSPITALITY GROUP, LLC",2 TWENTY 2 TAVERN,222 S WABASH AVE 1,60604,9/28/16,10/15/18,41.87894998,-87.62625212
BLEND GROUP CHICAGO LLC,HUTCH AMERICAN CAFE,416 W ONTARIO ST  1,60654,9/28/16,10/15/18,41.89322898,-87.63930513
"MUG TO MUG, INCORPORATED",KIBBITZNEST BOOKS & BREWS,2212 N CLYBOURN AVE,60614,9/28/16,10/15/18,41.92186637,-87.6649609
CANANAS LLC,CANANAS,2310 S BLUE ISLAND AVE,60608,12/16/15,12/15/17,41.85029737,-87.67149278
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,47 W POLK ST 1ST AND 2ND,60605,10/16/16,10/15/18,41.87216696,-87.6295768
"THE NEW DATING GAME, INC.",THE NEW DATING GAME,8924 S STONY ISLAND AVE,60617,7/16/16,7/15/18,41.73250458,-87.58570048
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"THE NEW LOOK SALON AND RESTAURANT, INC.",THE NEW LOOK,2544 E 83RD ST 1,60617,7/16/16,7/15/18,41.7446261,-87.56191378
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"SEACHANGE HOSPITALITY, INC.",BRIDGET MCNEILL'S,420 W BELMONT AVE,60657,10/16/16,10/15/18,41.94021289,-87.64044977
"BIG CHICAGO, INC.",PRYSM NIGHTCLUB,1543 N KINGSBURY ST,60642,11/16/16,11/15/18,41.90935409,-87.65266996
"MASTRO'S RESTAURANTS, LLC",MASTRO'S STEAKHOUSE,520 N DEARBORN ST 1 & 2,60654,10/16/16,10/15/18,41.89160129,-87.62979671
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,47 W POLK ST 1ST AND 2ND,60605,10/16/16,10/15/18,41.87216696,-87.6295768
"MASTRO'S RESTAURANTS, LLC",MASTRO'S STEAKHOUSE,520 N DEARBORN ST 1 & 2,60654,10/16/16,10/15/18,41.89160129,-87.62979671
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,5500 S SHORE DR 1ST,60637,10/16/16,10/15/18,41.79518502,-87.58059777
"LOUIE'S PUB, INC.",LOUIE'S PUB,1659 W NORTH AVE,60622,11/16/16,11/15/18,41.91048833,-87.67007042
"COLLETTIS, INC.",COLLETTI'S RESTAURANT,5707 N CENTRAL AVE,60646,11/16/16,11/15/18,41.98498822,-87.76815296
1770 WEST GREENLEAF CORPORATION,GALLAGHERS,1770 W GREENLEAF AVE 1ST,60626,10/16/16,10/15/18,42.01030142,-87.6750493
"LAPDOG, INC.",R PUBLIC HOUSE,1508 W JARVIS AVE,60626,10/16/16,10/15/18,42.01615267,-87.66856404
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,333-335 N DEARBORN ST 1,60654,10/16/16,10/15/18,41.88841374,-87.62941081
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
"REGAL CINEMAS, INC.",REGAL CINEMAS CITY NORTH,2600 N WESTERN AVE 1ST AND MEZZANINE,60647,10/16/16,10/15/18,41.92866979,-87.68792224
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"B 4 B, INC.",ROGERS PARK SOCIAL,6920-6922 N GLENWOOD AVE,60626,10/16/16,10/15/18,42.00735347,-87.66630565
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,5500 S SHORE DR 1ST,60637,10/16/16,10/15/18,41.79518502,-87.58059777
LIFELINE PRODUCTIONS INC,LIFELINE PRODUCTIONS INC,6912 N GLENWOOD AVE 1ST,60626,10/16/16,10/15/18,42.00710911,-87.66629673
THE CHICAGO CLUB,THE CHICAGO CLUB,"81 E VAN BUREN ST 1-11, ROOFTOP",60605,10/16/16,10/15/18,,
SFC FOODS CHICAGO INC.,SEAFOOD CITY SUPERMARKET/GRILL CITY/CRISPY TOWN/NOODLE STREET,5033 N ELSTON AVE 1ST,60630,9/13/16,9/15/18,41.97234928,-87.74682509
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
"BIG CHICAGO, INC.",PRYSM NIGHTCLUB,1543 N KINGSBURY ST,60642,11/16/16,11/15/18,41.90935409,-87.65266996
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"SEACHANGE HOSPITALITY, INC.",BRIDGET MCNEILL'S,420 W BELMONT AVE,60657,10/16/16,10/15/18,41.94021289,-87.64044977
"COLLETTIS, INC.",COLLETTI'S RESTAURANT,5707 N CENTRAL AVE,60646,11/16/16,11/15/18,41.98498822,-87.76815296
1770 WEST GREENLEAF CORPORATION,GALLAGHERS,1770 W GREENLEAF AVE 1ST,60626,10/16/16,10/15/18,42.01030142,-87.6750493
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,333-335 N DEARBORN ST 1,60654,10/16/16,10/15/18,41.88841374,-87.62941081
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,47 W POLK ST 1ST AND 2ND,60605,10/16/16,10/15/18,41.87216696,-87.6295768
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
SOHO HOUSE CHICAGO LLC,SOHO HOUSE CHICAGO,113-125 N GREEN ST BSMT - 6TH,60607,8/16/16,6/15/18,41.8835571,-87.6484324
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
MO MO HOUSE CORP.,NEPAL HOUSE - NAPALESE CUISINE,2601 W DEVON AVE,60659,9/30/16,10/15/18,41.99753534,-87.69482177
SAINTS VOLODYMYR AND OLHA UKRAINIAN CATHOLIC PARISH,Ukrainian Cultural Center,2237-2247 W CHICAGO AVE 1ST,60622,11/16/16,11/15/18,41.89569168,-87.68343549
"CONGRESS PLAZA HOTEL, LLC",THE CONGRESS HOTEL,520 S MICHIGAN AVE,60605,10/16/16,10/15/18,41.87525983,-87.62439667
ELASTIC ARTS FOUNDATION,ELASTIC,3429 W DIVERSEY AVE  208,60647,9/30/16,10/15/18,41.93184778,-87.71342663
PRIMOS LLC,HVAC PUB,3530 N CLARK ST 1 & 2,60657,10/16/16,7/15/17,41.94634047,-87.6559952
"BL RESTAURANT OPERATIONS, LLC",BAR LOUIE,333-335 N DEARBORN ST 1,60654,10/16/16,10/15/18,41.88841374,-87.62941081
"SURAJISHWAR, INC.",BURNHAM PLAZA MART,828 S WABASH AVE 1ST,60605,10/16/16,10/15/18,41.8714442,-87.62607513
VICTORY PIZZA CHICAGO LLC,ARMAND'S VICTORY TAP,1416 S MICHIGAN AVE 1-2,60605,9/30/16,10/15/18,41.86357752,-87.62421512
"ROUNDY'S ILLINOIS, LLC",MARIANO'S #8539,3857 S DR MARTIN LUTHER KING JR DR 1,60653,10/3/16,10/15/18,41.82398325,-87.61685389
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,1/22/14,2/15/16,,
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/14,2/15/16,,
"325 S FRANKLIN, LLC",THE FRANKLIN TAP,325 S FRANKLIN ST FIRST FLOOR,60606,9/16/16,9/15/18,41.87748908,-87.63504471
"PIZZA RUSTICA, INC.",PR ITALIAN BISTRO,3908-3910 N SHERIDAN RD 1ST,60613,6/16/16,6/15/18,41.95296442,-87.65464669
"PIZZA RUSTICA, INC.",PR ITALIAN BISTRO,3908-3910 N SHERIDAN RD 1ST,60613,4/16/14,6/15/16,41.95296442,-87.65464669
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/16,2/15/18,,
"MILWAUKEE AVENUE, INC.",NICK'S,1516 N MILWAUKEE AVE 1ST,60622,11/16/16,11/15/18,41.90899562,-87.67553166
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/14,2/15/16,,
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,,2/15/14,,
"PIZZA RUSTICA, INC.",PR ITALIAN BISTRO,3908-3910 N SHERIDAN RD 1ST,60613,3/15/12,4/15/14,41.95296442,-87.65464669
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/16,2/15/18,,
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,,2/15/14,,
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/16,2/15/18,,
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/14,2/15/16,,
"MILWAUKEE AVENUE, INC.",NICK'S,1516 N MILWAUKEE AVE 1ST,60622,11/16/16,11/15/18,41.90899562,-87.67553166
"MILWAUKEE AVENUE, INC.",NICK'S,1516 N MILWAUKEE AVE 1ST,60622,11/16/16,11/15/18,41.90899562,-87.67553166
"CHIPP INN, INC.",Chipp Inn,832 N GREENVIEW AVE,60642,11/16/16,11/15/18,41.89708518,-87.66508025
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,2/16/16,2/15/18,,
111 W. HUBBARD PARTNERSHIP,CELESTE & DISCO,"111 W HUBBARD ST 1ST, 2ND, 3RD",60654,,2/15/14,,
GROUND CONTROL RESTAURANT LLC,GROUND CONTROL RESTAURANT LLC,3313-3315 W ARMITAGE AVE 1ST,60647,11/16/16,11/15/18,41.9172446,-87.71084433
BONI VINO'S INC,BONIVINO'S INC,109 - 111 W VAN BUREN ST,60605,10/16/16,10/15/18,41.87677125,-87.63106138
"N. S. HOSPITALITY, INC.",CHUCKIE'S,1412-1414 W MORSE AVE 1ST,60626,10/16/16,10/15/18,42.00800667,-87.66649165
"GRIDDLE 24, INC.",GRIDDLE 24,334 W CHICAGO AVE 1,60654,10/4/16,10/15/18,41.89666242,-87.63710138
LQ RESTO CORPORATION,LITTLE QUIAPO RESTAURANT,6259 N MCCORMICK RD 1,60659,10/4/16,10/15/18,41.99563178,-87.71270678
"KARZ, INC.",SKY RIDE TAP,105 W VAN BUREN ST  1,60605,10/16/16,10/15/18,41.87677257,-87.63092995
O C SANDERS,SANDERS LOUNGE,700 W 59TH ST 1ST,60621,10/16/16,10/15/18,41.7871761,-87.64259902
"FLO AND SANTO, LLC",FLO & SANTO,1310 S WABASH AVE 1ST,60605,10/16/16,10/15/18,41.86539976,-87.62593557
"TAS ENTERTAINMENT, LLC",TWISTED TAPAS,1146 W PRATT BLVD,60626,10/16/16,10/15/18,42.00565706,-87.66037856
BREAKROOM BREWERY LLC,FINCH'S KITCHEN,2925 W MONTROSE AVE,60618,3/6/15,3/15/17,41.96111858,-87.70191547
BRE 312 SKYDECK LLC,BRE 312 SKYDECK LLC,"233 S WACKER DR LL, 2 99, & 103",60606,10/5/16,10/15/18,,
"THE NEW 400, LLC",THE NEW 400,6746 N SHERIDAN RD 1,60626,10/16/16,10/15/18,42.00493638,-87.66101365
"FLO AND SANTO, LLC",FLO & SANTO,1310 S WABASH AVE 1ST,60605,10/16/16,10/15/18,41.86539976,-87.62593557
O C SANDERS,SANDERS LOUNGE,700 W 59TH ST 1ST,60621,10/16/16,10/15/18,41.7871761,-87.64259902
1858 CORPORATION,1858 CORPORATION,1858 W IOWA ST 1ST,60622,11/16/16,11/15/18,41.89787811,-87.67460367
KENNY & HELEN ROBINSON,HIDIRI,1008 E 93RD ST 1ST,60619,10/16/16,10/15/18,41.72589432,-87.59929764
"FLO AND SANTO, LLC",FLO & SANTO,1310 S WABASH AVE 1ST,60605,10/16/16,10/15/18,41.86539976,-87.62593557
"CHICAGO STONEHENGE, INC.",SWIG,1469 N MILWAUKEE AVE,60622,11/16/16,11/15/18,41.9086895,-87.67460456
"THE KITCHEN CAFE, LLC",THE KITCHEN CHICAGO,316 N CLARK ST,60654,10/16/16,10/15/18,41.88796675,-87.63118011
AMELIA'S MEXICAN GRILL INC.,FOGON,1235 W GRAND AVE,60642,11/16/16,11/15/18,41.89095328,-87.65894032
"DUKE'S COCKTAIL LOUNGE, INC.",DUKE'S COCKTAIL LOUNGE,121-123 E 79TH ST,60619,10/16/16,10/15/18,41.7509131,-87.62039196
"MBL 217, LLC",BAR LUPO,217 W HURON ST 1ST 2A,60654,11/14/14,11/15/16,41.89467102,-87.63490437
THE CALIFORNIA CLIPPER CORP.,THE CLIPPER/ CC FERNS,1002 N CALIFORNIA AVE 1ST,60622,11/16/16,11/15/18,41.89938197,-87.69694004
"STINDLE, INC.",POITIN STIL,1502 W JARVIS AVE,60626,10/16/16,10/15/18,42.01615589,-87.66832925
"RED PEPPER'S LOUNGE, INC.",RED PEPPER'S LOUNGE,426 E 87TH ST 1,60619,10/16/16,10/15/18,41.73662997,-87.61333322
AMELIA'S MEXICAN GRILL INC.,FOGON,1235 W GRAND AVE,60642,11/16/14,11/15/16,41.89095328,-87.65894032
MAO INC.,WABASH TAP,1233 S WABASH AVE 1ST,60605,10/16/16,10/15/18,41.8665204,-87.6256632
OLA'S LIQUORS INC,OLA'S LIQUORS,947 N DAMEN AVE 1ST,60622,11/16/16,11/15/18,41.89915936,-87.67699738
"1424 RESTAURANT, LLC",FIVE STAR BAR & GRILL,1424 W CHICAGO AVE,60642,11/16/16,11/15/18,41.89624197,-87.66344068
PLAYERS ON OGDEN LLC,MAHONEY'S,543-551 N OGDEN AVE,60642,11/16/16,11/15/18,41.89214682,-87.65793602
6635 N. CLARK ST. INC.,DENDEN RESTAURANT,6635 N CLARK ST 1,60626,10/16/16,10/15/18,42.00274009,-87.67206262
"TINY TAVERN, L.L.C.",TINY TAVERN,600 E GRAND AVE  SA17,60611,10/7/16,10/15/18,41.89209414,-87.61156988
TAPA TAPA LLC,TAPAS VALENCIA,1530 S STATE ST 1ST,60605,10/16/16,10/15/18,41.86101824,-87.6274171
"THE BLUE NOTE, INC.",THE FLAT IRON,1565 N MILWAUKEE AVE,60622,11/16/16,11/15/18,41.91003508,-87.67670469
"THE BLUE NOTE, INC.",THE FLAT IRON,1565 N MILWAUKEE AVE,60622,11/16/16,11/15/18,41.91003508,-87.67670469
"THE BLUE NOTE, INC.",THE FLAT IRON,1565 N MILWAUKEE AVE,60622,11/16/16,11/15/18,41.91003508,-87.67670469
MEAT FREE INC.,CHICAGO DINER LOGAN SQUARE,2333 N MILWAUKEE AVE 1ST UNIT 1,60647,11/16/16,11/15/18,41.92369526,-87.69840855
THE CALIFORNIA CLIPPER CORP.,THE CLIPPER/ CC FERNS,1002 N CALIFORNIA AVE 1ST,60622,11/16/16,11/15/18,41.89938197,-87.69694004
BOSPHORUS INC.,Fifolet Cajun,1942 W DIVISION ST,60622,11/16/12,11/15/14,41.90331198,-87.67657337
BOSPHORUS INC.,Fifolet Cajun,1942 W DIVISION ST,60622,11/16/14,11/15/16,41.90331198,-87.67657337
"BURTON PLACE, INC.",BURTON PLACE,1447 N WELLS ST,60610,10/16/16,2/15/18,41.90902974,-87.63449666
PEOPLE CHICAGO INC.,HIGH NOON SALOON,1560 N MILWAUKEE AVE,60622,11/16/16,11/15/18,41.90977371,-87.67674795
"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",ARAMARK - SOLDIER FIELD,1410 S MUSEUM CAMPUS DR,60605,10/16/16,10/15/18,41.86262829,-87.61503109
"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",ARAMARK -FIELD MUSEUM,1400 S LAKE SHORE DR 1,60605,10/16/16,10/15/18,41.86403564,-87.61929707
"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",ARAMARK - SOLDIER FIELD,1410 S MUSEUM CAMPUS DR,60605,10/16/16,10/15/18,41.86262829,-87.61503109
"M LOUNGE, INC.",M LOUNGE,1520 S WABASH AVE,60605,10/16/16,10/15/18,41.86132048,-87.62583588
"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",ARAMARK - SOLDIER FIELD,1410 S MUSEUM CAMPUS DR,60605,10/16/16,10/15/18,41.86262829,-87.61503109
"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",ARAMARK - SOLDIER FIELD,1410 S MUSEUM CAMPUS DR,60605,10/16/16,10/15/18,41.86262829,-87.61503109
"ARAMARK SPORTS AND ENTERTAINMENT SERVICES, LLC",ARAMARK -FIELD MUSEUM,1400 S LAKE SHORE DR 1,60605,10/16/16,10/15/18,41.86403564,-87.61929707
"CLUB LUCKY, INC.",CLUB LUCKY,1822-1824 W WABANSIA AVE,60622,11/16/16,11/15/18,41.91247699,-87.67361847
