201,41.89225,-87.60951999999999,new_bars
202,41.8818,-87.6245,new_bars
203,41.8845,-87.64829,new_bars
204,41.8818,-87.6245,new_bars
205,41.8818,-87.6245,new_bars
206,41.89594,-87.61854,new_bars
207,41.93288,-87.64627,new_bars
208,41.9474,-87.64964,new_bars
209,41.9474,-87.64964,new_bars
210,41.9474,-87.64964,new_bars
211,41.9474,-87.64964,new_bars
212,41.9474,-87.64964,new_bars
213,41.9474,-87.64964,new_bars
214,41.884479999999996,-87.64983000000001,new_bars
215,41.9474,-87.64964,new_bars
216,41.9474,-87.64964,new_bars
217,41.88912,-87.61775,new_bars
218,41.88332,-87.65866,new_bars
219,41.88332,-87.65866,new_bars
220,41.88332,-87.62978000000001,new_bars
221,41.91122,-87.62648,new_bars
222,41.91429,-87.66282,new_bars
223,41.881240000000005,-87.67428000000001,new_bars
224,41.92827,-87.70586,new_bars
225,41.88666,-87.66438000000001,new_bars
226,41.902770000000004,-87.70224,new_bars
227,41.88332,-87.65866,new_bars
228,41.92391,-87.69923,new_bars
229,41.88601,-87.62083,new_bars
230,41.88332,-87.65866,new_bars
231,41.89926,-87.62783,new_bars
232,41.89926,-87.62783,new_bars
233,41.91122,-87.62648,new_bars
234,41.867059999999995,-87.62429,new_bars
235,41.93202,-87.69216999999999,new_bars
236,41.8845,-87.64867,new_bars
237,41.93202,-87.69216999999999,new_bars
238,41.90988,-87.71675,new_bars
239,41.94986,-87.66395,new_bars
240,41.92705,-87.66835999999999,new_bars
241,41.88265,-87.63547,new_bars
242,41.8845,-87.64829,new_bars
243,41.949090000000005,-87.66393000000001,new_bars
244,41.922670000000004,-87.71686,new_bars
245,41.8845,-87.64867,new_bars
246,41.922670000000004,-87.71686,new_bars
247,41.867059999999995,-87.62429,new_bars
248,41.8845,-87.64867,new_bars
249,41.92758,-87.65153000000001,new_bars
250,41.88265,-87.63547,new_bars
251,41.89917,-87.69673,new_bars
252,41.88743,-87.68185,new_bars
253,41.89121,-87.61504000000001,new_bars
254,41.92875,-87.73828,new_bars
255,41.88471,-87.66428,new_bars
256,41.89137,-87.6428,new_bars
257,41.87571,-87.62074,new_bars
258,41.89983,-87.6278,new_bars
259,41.91491,-87.63376,new_bars
260,41.88422,-87.61934000000001,new_bars
261,41.88516,-87.62778,new_bars
262,41.90571,-87.66993000000001,new_bars
263,41.90571,-87.66993000000001,new_bars
264,41.90571,-87.66993000000001,new_bars
265,41.92544,-87.64895,new_bars
266,41.91122,-87.62648,new_bars
267,41.88332,-87.65866,new_bars
268,41.87657,-87.63296,new_bars
269,41.905879999999996,-87.67067,new_bars
270,41.87571,-87.62074,new_bars
271,41.881240000000005,-87.67428000000001,new_bars
272,41.91122,-87.62648,new_bars
273,41.94003,-87.64941999999999,new_bars
274,41.94003,-87.64941999999999,new_bars
275,41.94003,-87.64941999999999,new_bars
276,41.94003,-87.64941999999999,new_bars
277,41.94003,-87.64941999999999,new_bars
278,41.94003,-87.64941999999999,new_bars
279,41.94003,-87.64941999999999,new_bars
280,41.94003,-87.64941999999999,new_bars
281,41.94003,-87.64941999999999,new_bars
282,41.94003,-87.64941999999999,new_bars
283,41.94003,-87.64941999999999,new_bars
284,41.94003,-87.64941999999999,new_bars
285,41.876979999999996,-87.65715,new_bars
286,41.94003,-87.64941999999999,new_bars
287,41.94003,-87.64941999999999,new_bars
288,41.94003,-87.64941999999999,new_bars
289,41.94003,-87.64941999999999,new_bars
290,41.94035,-87.72707,new_bars
291,41.8882,-87.62097,new_bars
292,41.92729,-87.70425999999999,new_bars
293,41.93976,-87.6571,new_bars
294,41.9032,-87.6698,new_bars
295,41.894090000000006,-87.6204,new_bars
296,41.88081,-87.63093,new_bars
297,41.894059999999996,-87.63725,new_bars
298,41.92788,-87.70693,new_bars
299,41.87822,-87.63425,new_bars
300,41.9236,-87.69870999999999,new_bars
301,41.91003,-87.63453,new_bars
302,41.89237,-87.62733,new_bars
303,41.894090000000006,-87.6204,new_bars
304,41.88071,-87.73644,new_bars
305,41.895070000000004,-87.62303,new_bars
306,41.90974,-87.67669000000001,new_bars
307,41.91095,-87.63485,new_bars
308,41.894090000000006,-87.6204,new_bars
309,41.88071,-87.73644,new_bars
310,41.889829999999996,-87.63750999999999,new_bars
311,41.889829999999996,-87.63750999999999,new_bars
312,41.93976,-87.6571,new_bars
313,41.91095,-87.63485,new_bars
314,41.94376,-87.66407,new_bars
315,41.88698,-87.63543,new_bars
316,41.88332,-87.65866,new_bars
317,41.91137,-87.62625,new_bars
318,41.86937,-87.66653000000001,new_bars
319,41.86937,-87.66653000000001,new_bars
320,41.86937,-87.66653000000001,new_bars
321,41.86952,-87.65682,new_bars
322,41.92625,-87.63104,new_bars
323,41.88515,-87.62807,new_bars
324,41.88332,-87.62978000000001,new_bars
325,41.92391,-87.69923,new_bars
326,41.91429,-87.66282,new_bars
327,41.91222,-87.70208000000001,new_bars
328,41.87695,-87.64706,new_bars
329,41.87695,-87.64706,new_bars
330,41.87695,-87.64706,new_bars
331,41.87695,-87.64706,new_bars
332,41.87695,-87.64706,new_bars
333,41.87695,-87.64706,new_bars
334,41.87695,-87.64706,new_bars
335,41.89669,-87.63512,new_bars
336,41.908,-87.64805,new_bars
337,41.90075,-87.62423000000001,new_bars
338,41.881240000000005,-87.67428000000001,new_bars
339,41.90343,-87.65809,new_bars
340,41.88471,-87.66428,new_bars
341,41.88077,-87.62448,new_bars
342,41.89179,-87.69,new_bars
343,41.93715,-87.65902,new_bars
344,41.87827,-87.62082,new_bars
345,41.943329999999996,-87.67851,new_bars
346,41.87438,-87.62409,new_bars
347,41.90344,-87.66879,new_bars
348,41.88332,-87.65866,new_bars
349,41.88332,-87.62978000000001,new_bars
350,41.88197,-87.64128000000001,new_bars
351,41.88919,-87.62819,new_bars
352,41.89209,-87.61157,new_bars
353,41.9199,-87.66181,new_bars
354,41.892590000000006,-87.6276,new_bars
355,41.89159,-87.62586999999999,new_bars
356,41.88165,-87.63221,new_bars
357,41.88429,-87.66128,new_bars
358,41.908559999999994,-87.64645,new_bars
359,41.89209,-87.61157,new_bars
360,41.88165,-87.63221,new_bars
361,41.908559999999994,-87.64645,new_bars
362,41.95224,-87.6778,new_bars
363,41.89992,-87.73868,new_bars
364,41.90815,-87.67375,new_bars
365,41.908559999999994,-87.64645,new_bars
366,41.89108,-87.6221,new_bars
367,41.908559999999994,-87.64645,new_bars
368,41.92857,-87.69758,new_bars
369,41.881240000000005,-87.67428000000001,new_bars
370,41.943459999999995,-87.66407,new_bars
371,41.92625,-87.63104,new_bars
372,41.884170000000005,-87.62225,new_bars
373,41.88692,-87.67447,new_bars
374,41.891009999999994,-87.67198,new_bars
375,41.946909999999995,-87.68318000000001,new_bars
376,41.92284,-87.69749,new_bars
377,41.92625,-87.63104,new_bars
378,41.88667,-87.64926,new_bars
379,41.92625,-87.63104,new_bars
380,41.88332,-87.65866,new_bars
381,41.881240000000005,-87.67428000000001,new_bars
382,41.88912,-87.61775,new_bars
383,41.888009999999994,-87.65205999999999,new_bars
384,41.89313,-87.63056,new_bars
385,41.88453,-87.6246,new_bars
386,41.88898,-87.66411,new_bars
387,41.88422,-87.61934000000001,new_bars
388,41.90931,-87.6475,new_bars
389,41.90931,-87.6475,new_bars
390,41.90879,-87.66779,new_bars
391,41.88342,-87.62801999999999,new_bars
392,41.894059999999996,-87.63725,new_bars
393,41.89094,-87.61754,new_bars
394,41.908559999999994,-87.64645,new_bars
395,41.89464,-87.6226,new_bars
396,41.908559999999994,-87.64645,new_bars
397,41.9426,-87.64921,new_bars
398,41.88179,-87.65297,new_bars
399,41.9059,-87.63019,new_bars
400,41.90931,-87.6475,new_bars
401,41.889140000000005,-87.62843000000001,new_bars
402,41.94777,-87.69504,new_bars
403,41.91737,-87.69847,new_bars
404,41.90347,-87.63011999999999,new_bars
405,41.89464,-87.6226,new_bars
406,41.87216,-87.63076,new_bars
407,41.88342,-87.62801999999999,new_bars
408,41.88081,-87.63093,new_bars
409,41.892590000000006,-87.6276,new_bars
410,41.90931,-87.6475,new_bars
411,41.94484,-87.6641,new_bars
412,41.940290000000005,-87.65397,new_bars
413,41.90997,-87.63453,new_bars
414,41.94574,-87.65550999999999,new_bars
415,41.889140000000005,-87.62843000000001,new_bars
416,41.892590000000006,-87.6276,new_bars
417,41.9059,-87.63019,new_bars
418,41.944829999999996,-87.64589000000001,new_bars
419,41.88685,-87.65223,new_bars
420,41.89464,-87.6226,new_bars
421,41.892590000000006,-87.6276,new_bars
422,41.88179,-87.65297,new_bars
423,41.90931,-87.6475,new_bars
424,41.869640000000004,-87.6399,new_bars
425,41.89881,-87.67699,new_bars
426,41.89669,-87.63512,new_bars
427,41.88332,-87.65866,new_bars
428,41.94376,-87.66407,new_bars
429,41.88332,-87.65866,new_bars
430,41.94003,-87.64941999999999,new_bars
431,41.88332,-87.65866,new_bars
432,41.88332,-87.65866,new_bars
433,41.88197,-87.64128000000001,new_bars
434,41.92454,-87.71295,new_bars
435,41.91641,-87.68655,new_bars
436,41.944790000000005,-87.70636999999999,new_bars
437,41.91219,-87.6267,new_bars
438,41.89096,-87.6342,new_bars
439,41.89121,-87.65547,new_bars
440,41.925940000000004,-87.64966,new_bars
441,41.908559999999994,-87.64645,new_bars
442,41.908559999999994,-87.64645,new_bars
443,41.9103,-87.64888,new_bars
444,41.90367,-87.63013000000001,new_bars
445,41.90416,-87.63434000000001,new_bars
446,41.908559999999994,-87.64645,new_bars
447,41.88666,-87.64934000000001,new_bars
448,41.88411,-87.63258,new_bars
449,41.91029,-87.6771,new_bars
450,41.8912,-87.65689,new_bars
451,41.892720000000004,-87.61939,new_bars
452,41.88342,-87.62801999999999,new_bars
453,41.93272,-87.65873,new_bars
454,41.91737,-87.69825,new_bars
455,41.908559999999994,-87.64645,new_bars
456,41.87672,-87.63471,new_bars
457,41.88455,-87.63968,new_bars
458,41.90416,-87.63434000000001,new_bars
459,41.89096,-87.6342,new_bars
460,41.908559999999994,-87.64645,new_bars
461,41.908559999999994,-87.64645,new_bars
462,41.90302,-87.68073000000001,new_bars
463,41.8958,-87.67699,new_bars
464,41.86826,-87.62599,new_bars
465,41.88332,-87.65866,new_bars
466,41.886959999999995,-87.67203,new_bars
467,41.891009999999994,-87.67198,new_bars
468,41.927279999999996,-87.63465,new_bars
469,41.888009999999994,-87.65205999999999,new_bars
470,41.95203,-87.67711,new_bars
471,41.86698,-87.65108000000001,new_bars
472,41.93272,-87.64325,new_bars
473,41.88342,-87.62801999999999,new_bars
474,41.89604,-87.66219,new_bars
475,41.91775,-87.64864,new_bars
476,41.93988,-87.66334,new_bars
477,41.93272,-87.65873,new_bars
478,41.89983,-87.6278,new_bars
479,41.925940000000004,-87.64966,new_bars
480,41.91775,-87.64864,new_bars
481,41.88153,-87.62634,new_bars
482,41.94477,-87.65411,new_bars
483,41.89611,-87.67144,new_bars
484,41.88342,-87.62801999999999,new_bars
485,41.9475,-87.69503,new_bars
486,41.88332,-87.62978000000001,new_bars
487,41.92405,-87.68259,new_bars
488,41.8844,-87.65403,new_bars
489,41.88199,-87.63976,new_bars
490,41.91064,-87.67471,new_bars
491,41.93988,-87.66334,new_bars
492,41.90677,-87.67159000000001,new_bars
493,41.8795,-87.64860999999999,new_bars
494,41.9383,-87.79356999999999,new_bars
495,41.94004,-87.65268,new_bars
496,41.89933,-87.69664,new_bars
497,41.86826,-87.62599,new_bars
498,41.906729999999996,-87.67154000000001,new_bars
499,41.88332,-87.65866,new_bars
500,41.891009999999994,-87.67198,new_bars
501,41.92387,-87.69915999999999,new_bars
502,41.91008,-87.63453,new_bars
503,41.95187,-87.677,new_bars
504,41.892340000000004,-87.62943,new_bars
505,41.88175,-87.65594,new_bars
506,41.94,-87.65555,new_bars
507,41.91822,-87.65289,new_bars
508,41.89017,-87.62824,new_bars
509,41.92512,-87.66263000000001,new_bars
510,41.92885,-87.78578,new_bars
511,41.928979999999996,-87.64874,new_bars
512,41.88459,-87.62326999999999,new_bars
513,41.87655,-87.64787,new_bars
514,41.92457,-87.71099,new_bars
515,41.931259999999995,-87.71123,new_bars
516,41.931340000000006,-87.753,new_bars
517,41.95187,-87.677,new_bars
518,41.91516,-87.76446999999999,new_bars
519,41.94124,-87.80700999999999,new_bars
520,41.89092,-87.63162,new_bars
521,41.878,-87.63441,new_bars
522,41.88459,-87.62326999999999,new_bars
523,41.9004,-87.68684,new_bars
524,41.88332,-87.65866,new_bars
525,41.945890000000006,-87.64959,new_bars
526,41.88332,-87.65866,new_bars
527,41.88332,-87.65866,new_bars
528,41.87934,-87.62841,new_bars
529,41.90401,-87.63161,new_bars
530,41.89225,-87.60951999999999,new_bars
531,41.89225,-87.60951999999999,new_bars
532,41.8831,-87.63033,new_bars
533,41.888740000000006,-87.62819,new_bars
534,41.92623,-87.65008,new_bars
535,41.90882,-87.67526,new_bars
536,41.94269,-87.6706,new_bars
537,41.8867,-87.62805,new_bars
538,41.89167,-87.62522,new_bars
539,41.894040000000004,-87.62339,new_bars
540,41.88666,-87.64952,new_bars
541,41.8867,-87.62805,new_bars
542,41.8867,-87.62805,new_bars
543,41.888740000000006,-87.62819,new_bars
544,41.89983,-87.6278,new_bars
545,41.886140000000005,-87.64518000000001,new_bars
546,41.888740000000006,-87.62819,new_bars
547,41.88581,-87.64509,new_bars
548,41.89313,-87.63056,new_bars
549,41.87657,-87.63296,new_bars
550,41.8882,-87.62097,new_bars
551,41.88332,-87.65866,new_bars
552,41.88912,-87.61775,new_bars
553,41.88332,-87.65866,new_bars
554,41.88238,-87.62423000000001,new_bars
555,41.887640000000005,-87.65234,new_bars
556,41.908609999999996,-87.67493,new_bars
557,41.88663,-87.65185,new_bars
558,41.89209,-87.61157,new_bars
559,41.90943,-87.67758,new_bars
560,41.89113,-87.66259000000001,new_bars
561,41.8862,-87.64116999999999,new_bars
562,41.909259999999996,-87.6348,new_bars
563,41.8862,-87.64116999999999,new_bars
564,41.908609999999996,-87.67493,new_bars
565,41.92492,-87.69735,new_bars
566,41.90153,-87.63153,new_bars
567,41.90318,-87.67088000000001,new_bars
568,41.88743,-87.68185,new_bars
569,41.94477,-87.65411,new_bars
570,41.9456,-87.65505999999999,new_bars
571,41.909259999999996,-87.6348,new_bars
572,41.89587,-87.62302,new_bars
573,41.89587,-87.62302,new_bars
574,41.89587,-87.62302,new_bars
575,41.89587,-87.62302,new_bars
576,41.89587,-87.62302,new_bars
577,41.89131,-87.64681,new_bars
578,41.88562,-87.6253,new_bars
579,41.89112,-87.62399,new_bars
580,41.8976,-87.62808000000001,new_bars
581,41.88581,-87.64509,new_bars
582,41.88581,-87.64509,new_bars
583,41.94003,-87.65389,new_bars
584,41.894090000000006,-87.6204,new_bars
585,41.90677,-87.67159000000001,new_bars
586,41.88947,-87.62651,new_bars
587,41.88428,-87.64865999999999,new_bars
588,41.9475,-87.69503,new_bars
589,41.88342,-87.62801999999999,new_bars
590,41.88915,-87.64428000000001,new_bars
591,41.895720000000004,-87.68207,new_bars
592,41.8976,-87.62808000000001,new_bars
593,41.904740000000004,-87.7018,new_bars
594,41.894059999999996,-87.63725,new_bars
595,41.88342,-87.62801999999999,new_bars
596,41.92885,-87.78578,new_bars
597,41.90677,-87.67159000000001,new_bars
598,41.891729999999995,-87.63173,new_bars
599,41.93079,-87.70999,new_bars
600,41.90521,-87.64817,new_bars
601,41.884479999999996,-87.64983000000001,new_bars
602,41.88539,-87.61899,new_bars
603,41.88195,-87.63662,new_bars
604,41.9345,-87.65378,new_bars
605,41.93141,-87.71148000000001,new_bars
606,41.937940000000005,-87.64448,new_bars
607,41.88539,-87.61899,new_bars
608,41.88195,-87.63662,new_bars
609,41.88539,-87.61899,new_bars
610,41.90878,-87.67474,new_bars
611,41.90878,-87.67474,new_bars
612,41.95225,-87.67667,new_bars
613,41.88695,-87.62987,new_bars
614,41.89112,-87.62399,new_bars
615,41.89112,-87.62399,new_bars
616,41.89112,-87.62399,new_bars
617,41.89112,-87.62399,new_bars
618,41.91435,-87.68338,new_bars
619,41.8881,-87.62518,new_bars
620,41.91429,-87.66282,new_bars
621,41.90336,-87.6734,new_bars
622,41.8881,-87.62518,new_bars
623,41.88655,-87.63114,new_bars
624,41.8881,-87.62518,new_bars
625,41.8881,-87.62518,new_bars
626,41.8881,-87.62518,new_bars
627,41.869859999999996,-87.64027,new_bars
628,41.93482,-87.71659,new_bars
629,41.88157,-87.65381,new_bars
630,41.92492,-87.70085999999999,new_bars
631,41.9283,-87.66356999999999,new_bars
632,41.8881,-87.62518,new_bars
633,41.8881,-87.62518,new_bars
634,41.88547,-87.65228,new_bars
635,41.90347,-87.63011999999999,new_bars
636,41.869859999999996,-87.64027,new_bars
637,41.869859999999996,-87.64027,new_bars
638,41.90336,-87.6734,new_bars
639,41.92245,-87.69686,new_bars
640,41.8808,-87.63148000000001,new_bars
641,41.88547,-87.65228,new_bars
642,41.9283,-87.66356999999999,new_bars
643,41.8881,-87.62518,new_bars
644,41.88171,-87.65807,new_bars
645,41.93145,-87.71155,new_bars
646,41.901340000000005,-87.71458,new_bars
647,41.88197,-87.64128000000001,new_bars
648,41.92135,-87.67367,new_bars
649,41.88655,-87.63114,new_bars
650,41.88543,-87.65496999999999,new_bars
651,41.88434,-87.6293,new_bars
652,41.92576,-87.70225,new_bars
653,41.92576,-87.70225,new_bars
654,41.91525,-87.63429000000001,new_bars
655,41.94936,-87.66393000000001,new_bars
656,41.93195,-87.70214,new_bars
657,41.88423,-87.65151999999999,new_bars
658,41.94262,-87.66375,new_bars
659,41.91525,-87.63429000000001,new_bars
660,41.92433,-87.69945,new_bars
661,41.91768,-87.68727,new_bars
662,41.88387,-87.64111,new_bars
663,41.89209,-87.61157,new_bars
664,41.89094,-87.63094,new_bars
665,41.91105,-87.63538,new_bars
666,41.934,-87.66095,new_bars
667,41.91028,-87.68285999999999,new_bars
668,41.91525,-87.63429000000001,new_bars
669,41.88685,-87.65223,new_bars
670,41.91525,-87.63429000000001,new_bars
671,41.890159999999995,-87.62885,new_bars
672,41.91525,-87.63429000000001,new_bars
673,41.91525,-87.63429000000001,new_bars
674,41.89159,-87.62586999999999,new_bars
675,41.89094,-87.63094,new_bars
676,41.91525,-87.63429000000001,new_bars
677,41.904740000000004,-87.7018,new_bars
678,41.88575,-87.61293,new_bars
679,41.88423,-87.65151999999999,new_bars
680,41.89094,-87.63094,new_bars
681,41.91729,-87.70737,new_bars
682,41.94303,-87.67084,new_bars
683,41.934,-87.66095,new_bars
684,41.88528,-87.67133000000001,new_bars
685,41.903259999999996,-87.6305,new_bars
686,41.93971,-87.66013000000001,new_bars
687,41.94679,-87.67595,new_bars
688,41.89966,-87.67579,new_bars
689,41.92184,-87.69747,new_bars
690,41.88093,-87.63219000000001,new_bars
691,41.89326,-87.62196,new_bars
692,41.885220000000004,-87.66060999999999,new_bars
693,41.911190000000005,-87.67849,new_bars
694,41.90359,-87.63432,new_bars
695,41.91676,-87.6483,new_bars
696,41.92517,-87.65915,new_bars
697,41.916109999999996,-87.68654000000001,new_bars
698,41.88807,-87.62969,new_bars
699,41.88301,-87.64915,new_bars
700,41.94355,-87.66892,new_bars
701,41.88093,-87.63219000000001,new_bars
702,41.86745,-87.63233000000001,new_bars
703,41.9433,-87.68065,new_bars
704,41.91676,-87.6483,new_bars
705,41.87999,-87.63069,new_bars
706,41.91028,-87.68285999999999,new_bars
707,41.92184,-87.69747,new_bars
708,41.90522,-87.63016999999999,new_bars
709,41.88071,-87.73635999999999,new_bars
710,41.91744,-87.67775999999999,new_bars
711,41.87999,-87.63069,new_bars
712,41.916109999999996,-87.68654000000001,new_bars
713,41.88093,-87.63219000000001,new_bars
714,41.91744,-87.67775999999999,new_bars
715,41.88513,-87.67564,new_bars
716,41.915929999999996,-87.68751999999999,new_bars
717,41.94307,-87.64922,new_bars
718,41.908559999999994,-87.64645,new_bars
719,41.88093,-87.63219000000001,new_bars
720,41.93905,-87.64451,new_bars
721,41.88093,-87.63219000000001,new_bars
722,41.86745,-87.63233000000001,new_bars
723,41.88675,-87.68521,new_bars
724,41.86922,-87.66249,new_bars
725,41.93137,-87.71141999999999,new_bars
726,41.88738,-87.66144,new_bars
727,41.88459,-87.62326999999999,new_bars
728,41.93258,-87.71293,new_bars
729,41.91393,-87.64851,new_bars
